"addon"
{
	"addon_game_name"	"修仙诀"

	"error_cannot_takeback_tower_building"	"建造期间不可执行此操作"
	"error_cannot_takeback_tower_not_owner"	"这个单位不属于你"
	"error_tower_upgrade_maxed"	"该单位已达到最大等级"
	"error_population_reached_max"	"人口达到上限"
	"error_population_reached_limit"	"总人口已达到最大值，无法继续增加"
	"error_need_more_gold"	"金币不足"
	"error_tower_exist_reached_limit"	"该人物存在数量达到上限"
	"error_only_hero_can_create"	"只有建造者方可使用该物品"
	"error_can_not_use_on_unit"	"无法作用于此目标"
	"error_card_has_been_upgrade_by_other"	"该人物卡已经被其他玩家升级，不能使用"
	"error_has_none_ability_to_upgrade"	"没有可升级的技能"
	
	"info_game_start"		"游戏开始"
	"info_game_over"	"失败了！\n不要气馁，继续努力！"
	"info_game_finished"	"干得漂亮！\n再接再励，下次你会走得更远！"
	"info_wave_gold"	"上一波的赏金已发放"
	"info_population_limit_upgraded"	"人口上限提升"
	"info_got_item"	"获得物品："
	"info_got_gold"	"获得金币："
	"info_tower_sold_hint_item"		"出售人物卡：人物身上的物品已掉落在建造者附近"
	"info_tower_sold_hint_lvlup_cost"	"出售人物卡：人物升级消耗的金币已退回"
	"info_draw_got_high_quality_card"	"获得高品质卡片："
	"info_boss_coming_in_next"	"注意：下一波将会刷新BOSS，请注意存活怪物数量（每个BOSS算5个存活数量）"
	"info_boss_coming"	"BOSS已刷新"
	"info_final_boss_tip"	"120秒后，若最后一波BOSS全部死亡，则挑战成功，可进入无尽模式，否则挑战失败！"
	"info_infinite_mode_enable"	"恭喜通关！<br>90秒后开启“无尽模式”，可以选择继续挑战或退出。"
	"info_infinite_mode_start"	"无尽模式开始"
	"info_game_faild_delay"	"秒后游戏失败"
	"info_privilege_card_reward_exp"	"PLUS每日奖励：卡牌经验 +"
	"info_privilege_card_reward_jing"	"PLUS每日奖励：晶石 +"
	"info_vip_level_reward_exp"	"仙品每日奖励：卡牌经验"
	"info_vip_level_reward_item"	"仙品开局奖励："
	"info_cheat_mode_tip"	"作弊模式无法进行游戏"
	"info_got_item_festival"	"节日奖励："
	
	//自定义属性界面
	"cas_attack_header"			"攻击"
	"cas_attackspeed"			"攻击速度："
	"cas_attackspeed_desc_1"	"（每秒攻击{s:count}次）"
	"cas_attackspeed_desc_2"	"（每{s:count}秒攻击一次）"
	"cas_damage"				"攻击力："
	"cas_attack_range"			"攻击距离："
	"cas_movespeed"				"移动速度："
	"cas_damage_out_title"		"输出伤害："
	"cas_weapon_mastery"		"武器专精等级："
	"cas_magic_crit"			"法术暴击几率："
	"cas_mana_regen"			"魔法恢复："

	"cas_defense_header"		"防御"
	"cas_armor"					"护甲："
	"cas_physical_resist"		"物理抗性："
	"cas_magic_resist"			"魔法抗性："
	"cas_evasion"				"闪避："
	"cas_damage_in_title"		"承受伤害: "
	"cas_physical_lifesteal"	"物理伤害吸血："
	"cas_magic_lifesteal"		"魔法伤害吸血："
	"cas_health_regen"			"生命恢复："
	
	"element_type_1"	"普通"
	"element_type_2"	"风系"
	"element_type_3"	"火系"
	"element_type_4"	"水系"
	"element_type_5"	"土系"
	
	
	"element_attack_type"	"{s:attackType}攻击"
	"element_attack_ratio"	"对{s:armorType}护甲造成<font color='white'>{s:ratio}%</font>伤害"
	
	"element_armor_type"	"{s:armorType}护甲"
	"element_armor_ratio"	"受到{s:attackType}攻击的伤害为：<font color='white'>{s:ratio}%</font> <font color='red'>{s:bonusUp}</font><font color='#00FF00'>{s:bonusDown}</font>"
	
	"world_qm" "妖皇"
	"world_wwdx" "太极仙王"
	"world_dzhz" "太衍仙府"
	"world_dldl" "八方乾坤"
	"world_pl" "洪荒"
	"world_tsxk" "极古神道"
