"addon"
{
	"addon_game_name"	"Battle In The Universe"
	
	"error_cannot_takeback_tower_building"	"Can not do this during building."
	"error_cannot_takeback_tower_not_owner"	"This unit does not belong to you."
	"error_tower_upgrade_maxed"	"This unit has reached max level already."
	"error_population_reached_max"	"Need more food"
	"error_population_reached_limit"	"The amount of food has reached the maximum and cannot continue to increase"
	"error_need_more_gold"	"Need more gold"
	"error_tower_exist_reached_limit"	"The number of this character has reached the upper limit"
	"error_only_hero_can_create"	"Only builder can use this item."
	"error_can_not_use_on_unit"	"Not active on this unit."
	"error_card_has_been_upgrade_by_other"	"Can not use this card because it had been upgraded by other player."
	"error_has_none_ability_to_upgrade"	"There is nothing can be upgraded"

	"info_game_start"		"Game Start"
	"info_game_over"	"Game Over!\nTry again,you will do better!"
	"info_game_finished"	"Well Done!\nNext time you will go further!"
	"info_wave_gold"	"The bounty of last wave has been paid"
	"info_population_limit_upgraded"	"The maximum amount of food has been increased."
	"info_got_item"	"Got item:"
	"info_got_gold"	"Got gold:"
	"info_tower_sold_hint_item"		"Sold Card:Items belong to this card have fallen around the builder."
	"info_tower_sold_hint_lvlup_cost"	"Sold Card：The gold spent on the upgrade has been returned"
	"info_draw_got_high_quality_card"	"You have got a high quality card: "
	"info_boss_coming_in_next"	"ATTENTION：Boss will be spawned in next wave,please take care.(Boss unit counts 5 point for the enemy count)"
	"info_boss_coming"	"Boss has been spawned"
	"info_final_boss_tip"	"120 seconds later,if the bosses of the final wave were killed all,you win.You can choose to continue INFINITE MODE or quit.Otherwise,game over. "
	"info_infinite_mode_enable"	"Congratulations,you have passed the base mode!<br>INFINITE MODE will start in 90 seconds.You can continue or quit."
	"info_infinite_mode_start"	"INFINITE MODE START"
	"info_game_faild_delay"	" seconds before failure"
	"info_privilege_card_reward_exp"	"Plus daily reward: Card Exp +"
	"info_privilege_card_reward_jing"	"Plus daily reward: Jing Stone +"
	"info_vip_level_reward_exp"	"VIP daily reward: Card Exp +"
	"info_vip_level_reward_item"	"VIP start reward: "
	"info_cheat_mode_tip"	"Can not start game in Cheat Mode"
	"info_got_item_festival"	"Festival reward: "
	
	//自定义属性界面
	"cas_attack_header"			"ATTACK"
	"cas_attackspeed"			"Attack Speed:"
	"cas_attackspeed_desc_1"	"( {s:count} attacks/s )"
	"cas_attackspeed_desc_2"	"( {s:count} s/attack )"
	"cas_damage"				"Damage:"
	"cas_attack_range"			"Attack Range:"
	"cas_movespeed"				"Move Speed:"
	"cas_damage_out_title"		"Deal Damage Amp:"
	"cas_weapon_mastery"		"Weapon Mastery:"
	"cas_magic_crit"			"Magic Crit Chance:"
	"cas_mana_regen"			"Mana Regen:"

	"cas_defense_header"		"DEFENSE"
	"cas_armor"					"Armor:"
	"cas_physical_resist"		"Physical Resist:"
	"cas_magic_resist"			"Magic Resist:"
	"cas_evasion"				"Evasion:"
	"cas_damage_in_title"		"Take Damage:"
	"cas_physical_lifesteal"	"Physical Lifesteal:"
	"cas_magic_lifesteal"		"Magic Lifesteal:"
	"cas_health_regen"			"Health Regen:"
	
	"element_type_1"	"Normal"
	"element_type_2"	"Wind"
	"element_type_3"	"Fire"
	"element_type_4"	"Water"
	"element_type_5"	"Earth"
	
	"element_attack_type"	"{s:attackType} Damage"
	"element_attack_ratio"	"Deal <font color='white'>{s:ratio}%</font> damage to {s:armorType} armor"
	
	"element_armor_type"	"{s:armorType} Armor"
	"element_armor_ratio"	"Take damage from {s:attackType} is：<font color='white'>{s:ratio}%</font> <font color='#00FF00'>{s:bonusUp}</font><font color='red'>{s:bonusDown}</font>"
	
	"world_qm" "YaoHuang"
	"world_wwdx" "TaiJiXianWang"
	"world_dzhz" "TaiYanXianFu"
	"world_dldl" "BaFangQianKun"
	"world_pl" "HongHuang"
	"world_tsxk" "JiGuShenDao"
	"world_wdqk" "BaHuangShengDao"
	"world_dpcq" "JiuTianJianZun"
	"world_dzz" "TaiDaoJi"
	"world_xylz" "MieFaXianJun"
	"world_xn" "YaoDu"
	"world_zt" "JingYu"
